encore,1,7,0.8571428571428571
schoolbus,2,7,0.8571428571428571
devour,2,7,0.8571428571428571
seduce,1,7,0.8571428571428571
reenacting,1,7,0.8571428571428571
corvette,2,7,0.8571428571428571
bullied,1,7,0.8571428571428571
Greece,1,7,0.8571428571428571
stalked,1,7,0.8571428571428571
Netflix,2,7,0.8571428571428571
leftover,1,7,0.8571428571428571
Ninja,1,7,0.8571428571428571
podcast,1,7,1.0
PEOPLPE,0,7,1.0
payed,1,7,1.0
motionlessly,2,7,1.0
landscaper,1,7,1.0
SATs,2,7,1.0
wendys,2,7,1.0
reuniting,1,7,1.0
litterbox,2,7,1.0
Pluto,2,7,1.0
Nobdoy,2,7,1.0
trespassing,1,7,1.0
journalist,1,7,1.0
immigrants,1,7,1.0
nephews,1,7,1.0
jetpack,2,7,1.0
therapy,1,7,1.0
addition,1,7,1.0
voyage,1,7,1.0
embarassed,1,7,1.0
Seventeen,2,7,1.0
fasting,2,7,1.0
slapped,2,6,0.8333333333333334
Got,1,6,0.8333333333333334
qualifying,1,6,0.8333333333333334
Google,1,6,0.8333333333333334
broker,1,6,0.8333333333333334
excursion,1,6,0.8333333333333334
disneyland,1,6,0.8333333333333334
aspiring,1,6,0.8333333333333334
equality,1,6,0.8333333333333334
kidnaps,2,6,0.8333333333333334
hopeful,1,6,0.8333333333333334
doom,2,6,0.8333333333333334
photobooth,1,6,0.8333333333333334
gril,2,6,0.8333333333333334
meatloaf,2,6,0.8333333333333334
ogle,1,6,0.8333333333333334
parlour,2,6,0.8333333333333334
Canines,0,6,0.8333333333333334
tiring,1,6,0.8333333333333334
tic,2,6,0.8333333333333334
looses,1,6,0.8333333333333334
WNBA,1,6,0.8333333333333334
borrow,1,6,0.8333333333333334
fistfight,2,6,0.8333333333333334
sitcom,2,6,0.8333333333333334
PEople,2,6,0.8333333333333334
impressing,1,6,0.8333333333333334
responds,1,6,0.8333333333333334
praise,1,6,0.8333333333333334
wows,1,6,0.8333333333333334
grease,1,6,0.8333333333333334
blueprints,2,6,0.8333333333333334
911,1,6,0.8333333333333334
oudoors,0,6,0.8333333333333334
personel,1,6,0.8333333333333334
sundresses,2,6,0.8333333333333334
wifes,1,6,0.8333333333333334
watchign,2,6,0.8333333333333334
coop,2,6,0.8333333333333334
Cuban,1,6,0.8333333333333334
Rings,1,6,0.8333333333333334
taming,2,6,0.8333333333333334
nightmare,1,6,0.8333333333333334
warns,1,6,0.8333333333333334
parched,2,6,0.8333333333333334
harmful,0,6,0.8333333333333334
bumble,2,6,0.8333333333333334
hopper,1,6,0.8333333333333334
spacecraft,2,6,0.8333333333333334
gettign,1,6,0.8333333333333334
presidents,1,6,0.8333333333333334
debt,1,6,0.8333333333333334
attorney,1,6,0.8333333333333334
dr,1,6,0.8333333333333334
bothered,1,6,0.8333333333333334
otter,2,6,0.8333333333333334
appreciating,1,6,0.8333333333333334
reckless,1,6,0.8333333333333334
fingerpainting,2,6,0.8333333333333334
dehydrated,1,6,0.8333333333333334
boar,2,6,0.8333333333333334
lightening,2,6,0.8333333333333334
pattycake,2,6,0.8333333333333334
marshmellows,2,6,0.8333333333333334
severed,2,6,0.8333333333333334
toxic,1,6,0.8333333333333334
peed,1,6,0.8333333333333334
tale,1,6,0.8333333333333334
academic,1,6,0.8333333333333334
olds,1,6,0.8333333333333334
foreigner,1,6,1.0
anyway,1,6,1.0
pokey,2,6,1.0
deadline,1,6,1.0
Trail,1,6,1.0
Rival,1,6,1.0
grandsons,1,6,1.0
upload,1,6,1.0
billionaire,2,6,1.0
backroom,2,6,1.0
childless,2,6,1.0
borrowed,1,6,1.0
flesh,2,6,1.0
Appalachian,1,6,1.0
wary,1,6,1.0
operas,2,6,1.0
raccoons,2,6,1.0
murdering,2,6,1.0
monocle,2,6,1.0
poisoning,2,6,1.0
aunts,1,6,1.0
parakeet,2,6,1.0
improv,1,6,1.0
pedicures,2,6,1.0
programmer,1,6,1.0
armless,2,6,1.0
bombed,1,6,1.0
looting,2,6,1.0
tetris,2,6,1.0
rollerbladed,2,6,1.0
afterwards,1,6,1.0
horde,2,6,1.0
longingly,1,6,1.0
yummy,1,6,1.0
